2024-12-29T12:12:10.598+0700 INFO info message
2024-12-29T12:12:10.600+0700 ERROR info message
2024-12-29T12:12:10.678+0700 INFO info message
2024-12-29T12:12:10.679+0700 ERROR info message
2024-12-29T12:12:10.862+0700 INFO HV000001: Hibernate Validator 8.0.1.Final
2024-12-29T12:12:10.886+0700 INFO Starting Main using Java 19.0.1 with PID 26240 (E:\MyJob\calendar_api\target\classes started by Тагир in E:\MyJob\calendar_api)
2024-12-29T12:12:10.888+0700 INFO No active profile set, falling back to 1 default profile: "default"
2024-12-29T12:12:11.075+0700 INFO Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-29T12:12:11.076+0700 INFO For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-29T12:12:11.490+0700 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29T12:12:11.545+0700 INFO Finished Spring Data repository scanning in 51 ms. Found 15 JPA repository interfaces.
2024-12-29T12:12:11.904+0700 INFO Tomcat initialized with port 8080 (http)
2024-12-29T12:12:11.914+0700 INFO Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29T12:12:11.915+0700 INFO Starting service [Tomcat]
2024-12-29T12:12:11.915+0700 INFO Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-12-29T12:12:11.940+0700 INFO Initializing Spring embedded WebApplicationContext
2024-12-29T12:12:11.941+0700 INFO Root WebApplicationContext: initialization completed in 863 ms
2024-12-29T12:12:12.044+0700 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29T12:12:12.072+0700 INFO HHH000412: Hibernate ORM core version 6.4.1.Final
2024-12-29T12:12:12.093+0700 INFO HHH000026: Second-level cache disabled
2024-12-29T12:12:12.208+0700 INFO No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29T12:12:12.224+0700 INFO HikariPool-1 - Starting...
2024-12-29T12:12:13.273+0700 ERROR HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5432 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.0.jar:42.6.0]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352) ~[spring-orm-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769) ~[spring-beans-6.1.3.jar:6.1.3]
	... 19 more
